SCENE_PAN	 	 	 	 	 	 	 	 
0	0	0.387420489	#000000	 	 	 	 	 
SCENE_SPHERE	 	 	 	 	 	 	 	 
0.318930511931881	0.19456927593515	0.161598690881795	 	 	 	 	 	 
LAYERS	 	 	 	 	 	 	 	 
0.125000000006499	650.000000000002	0	1	0	0	-1.5707963267949	#777777	1001.90476190476
-691.625000000001	100	0	1	0	0	-1.5707963267949	#777777	1001.90476190476
816.625000000001	-150	0	1	0	0	-1.5707963267949	#777777	1001.90476190476
-0.125000000001108	-550.000000000001	0	1	0	0	-1.5707963267949	#777777	1001.90476190476
NODES	 	 	 	 	 	 	 	 
2	Layer1	0	-29.1234764237705	15.8280534921031	1	#63b598	 	 
1	Layer1	0	0.840547536827955	50.6644520402899	1	#63b598	 	 
3	Layer1	0	193.136960639103	46.2711370113003	4	#24E018	 	 
4	Layer1	0	-75.7513189627603	161.039036831076	1	#63b598	 	 
5	Layer1	0	-169.108974363618	208.0324521946	1	#63b598	 	 
6	Layer1	0	-176.969664627858	-136.419788981999	4	#FF3333	 	 
7	Layer1	0	348.14995251788	102.002480299682	1	#63b598	 	 
8	Layer1	0	315.825647821245	10.5068464641926	1	#63b598	 	 
9	Layer1	0	-116.933576634923	-264.377096892817	1	#63b598	 	 
10	Layer1	0	-80.6756445831504	274.863132342612	1	#63b598	 	 
11	Layer1	0	25.1079098360207	-2.14999616564137	1	#63b598	 	 
12	Layer1	0	420.82029978236	-16.8504029853032	1	#63b598	 	 
13	Layer1	0	-310.773686497085	-223.054512782271	1	#63b598	 	 
14	Layer1	0	-92.555556366409	365.738458446911	1	#63b598	 	 
15	Layer1	0	-163.559378312802	-97.1458618445931	1	#63b598	 	 
16	Layer1	0	253.47804025548	36.7236549224617	1	#63b598	 	 
17	Layer1	0	-236.221406657169	243.962124490787	1	#63b598	 	 
18	Layer1	0	500.952380952381	-35.2428665608997	1	#63b598	 	 
19	Layer1	0	-340.232376996552	-123.646241537785	1	#63b598	 	 
20	Layer1	0	226.90687293474	83.3666759301229	1	#63b598	 	 
21	Layer1	0	-422.309039200623	-145.356992208254	1	#63b598	 	 
22	Layer1	0	-124.18808493803	187.91066142594	1	#63b598	 	 
23	Layer1	0	-419.232582774791	-294.506047016976	1	#63b598	 	 
24	Layer1	0	-96.9449627651389	-310.841056743388	1	#63b598	 	 
25	Layer1	0	-230.593115820838	-103.51648028896	1	#63b598	 	 
26	Layer1	0	-106.080984824862	-138.060059961937	1	#63b598	 	 
27	Layer1	0	433.159441190199	118.283029592509	1	#63b598	 	 
28	Layer1	0	-49.0508958890062	-287.454944836387	1	#63b598	 	 
29	Layer1	0	-202.015944391383	-179.0143485724	1	#63b598	 	 
30	Layer1	0	-80.847882693652	38.5501540439947	1	#63b598	 	 
31	Layer1	0	-155.181728169575	-310.701333396905	1	#63b598	 	 
32	Layer1	0	-65.4068283420144	-363.867290198741	1	#63b598	 	 
33	Layer1	0	435.356209023997	90.6818241252649	1	#63b598	 	 
34	Layer1	0	421.469702906474	143.750471967899	1	#63b598	 	 
35	Layer1	0	-21.3778293575187	192.870714703307	1	#63b598	 	 
36	Layer1	0	-66.5117346062421	322.613022978307	1	#63b598	 	 
37	Layer1	0	-411.919890129013	-89.9721851324646	1	#63b598	 	 
38	Layer1	0	-371.64607119861	-255.927460966992	1	#63b598	 	 
39	Layer1	0	-134.539322873432	-172.969379025287	1	#63b598	 	 
40	Layer1	0	-126.568939624738	417.94678583599	1	#63b598	 	 
41	Layer1	0	-434.190471155266	-116.847492053107	1	#63b598	 	 
42	Layer1	0	-85.0200423521009	-420.8	1	#63b598	 	 
43	Layer1	0	-35.7533824928649	-420.176397104407	1	#63b598	 	 
44	Layer1	0	378.08499284227	153.368974429638	1	#63b598	 	 
45	Layer1	0	1.99001532940412	-399.578569809978	1	#63b598	 	 
46	Layer1	0	-72.1780076185307	420.8	1	#63b598	 	 
